"시점","항목",1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
"2008","1월",975.0,858.0,793.0,766.0,764.0,768.0,819.0,920.0,1001.0,1029.0,1022.0,1003.0,983.0,961.0,935.0,932.0,964.0,1080.0,1235.0,1271.0,1278.0,1282.0,1233.0,1128.0
"2008","2월",997.0,877.0,811.0,785.0,782.0,789.0,846.0,968.0,1031.0,1040.0,1032.0,1009.0,988.0,956.0,902.0,890.0,912.0,992.0,1160.0,1238.0,1259.0,1299.0,1269.0,1166.0
"2008","3월",984.0,861.0,796.0,772.0,770.0,777.0,867.0,1025.0,1033.0,1010.0,984.0,957.0,944.0,929.0,913.0,913.0,940.0,1016.0,1166.0,1291.0,1314.0,1324.0,1264.0,1150.0
"2008","4월",996.0,870.0,799.0,769.0,764.0,774.0,881.0,1032.0,1041.0,1012.0,977.0,947.0,938.0,927.0,912.0,909.0,933.0,999.0,1120.0,1270.0,1328.0,1346.0,1289.0,1167.0
"2008","5월",996.0,862.0,789.0,755.0,748.0,759.0,872.0,1026.0,1042.0,1016.0,986.0,961.0,953.0,947.0,935.0,937.0,961.0,1018.0,1104.0,1223.0,1314.0,1338.0,1288.0,1170.0
"2008","6월",997.0,861.0,781.0,742.0,727.0,734.0,841.0,995.0,1024.0,1016.0,997.0,976.0,969.0,968.0,959.0,957.0,981.0,1040.0,1122.0,1214.0,1313.0,1339.0,1283.0,1164.0
"2008","7월",984.0,846.0,764.0,721.0,702.0,694.0,779.0,925.0,984.0,999.0,996.0,993.0,1004.0,1017.0,1011.0,1011.0,1028.0,1072.0,1137.0,1217.0,1314.0,1344.0,1295.0,1165.0
"2008","8월",988.0,850.0,765.0,721.0,704.0,696.0,768.0,894.0,966.0,1006.0,1012.0,1012.0,1025.0,1028.0,1017.0,1013.0,1023.0,1067.0,1142.0,1244.0,1316.0,1324.0,1272.0,1149.0
"2008","9월",975.0,842.0,766.0,732.0,722.0,733.0,830.0,998.0,1023.0,1007.0,985.0,967.0,969.0,973.0,967.0,969.0,989.0,1055.0,1180.0,1292.0,1317.0,1317.0,1254.0,1138.0
"2008","10월",975.0,848.0,780.0,748.0,746.0,763.0,853.0,1018.0,1034.0,1008.0,977.0,948.0,940.0,931.0,916.0,919.0,951.0,1059.0,1243.0,1303.0,1322.0,1324.0,1257.0,1137.0
"2008","11월",973.0,853.0,789.0,766.0,759.0,774.0,857.0,1019.0,1038.0,997.0,963.0,935.0,922.0,911.0,898.0,906.0,951.0,1107.0,1262.0,1299.0,1318.0,1319.0,1251.0,1134.0
"2008","12월",972.0,854.0,791.0,761.0,753.0,763.0,837.0,978.0,1023.0,1006.0,993.0,968.0,953.0,938.0,924.0,928.0,973.0,1124.0,1255.0,1279.0,1290.0,1288.0,1229.0,1122.0
"2009","1월",978.0,858.0,792.0,761.0,752.0,758.0,819.0,923.0,1003.0,1027.0,1030.0,1011.0,988.0,964.0,941.0,937.0,965.0,1081.0,1238.0,1272.0,1282.0,1278.0,1220.0,1122.0
"2009","2월",984.0,857.0,792.0,759.0,748.0,755.0,825.0,949.0,1016.0,1022.0,1020.0,999.0,980.0,961.0,941.0,935.0,957.0,1046.0,1209.0,1276.0,1293.0,1294.0,1242.0,1140.0
"2009","3월",981.0,856.0,794.0,764.0,756.0,770.0,871.0,1030.0,1037.0,1011.0,989.0,960.0,946.0,930.0,913.0,913.0,940.0,1022.0,1169.0,1292.0,1320.0,1323.0,1265.0,1148.0
"2009","4월",991.0,861.0,793.0,761.0,755.0,768.0,880.0,1029.0,1040.0,1010.0,974.0,947.0,937.0,927.0,916.0,920.0,947.0,1021.0,1141.0,1278.0,1333.0,1338.0,1274.0,1158.0
"2009","5월",995.0,857.0,782.0,748.0,741.0,752.0,865.0,1012.0,1038.0,1019.0,995.0,972.0,964.0,954.0,942.0,942.0,964.0,1022.0,1111.0,1223.0,1317.0,1336.0,1283.0,1165.0
"2009","6월",995.0,856.0,776.0,737.0,722.0,728.0,838.0,988.0,1020.0,1009.0,993.0,975.0,971.0,969.0,960.0,965.0,989.0,1045.0,1124.0,1217.0,1322.0,1345.0,1288.0,1169.0
"2009","7월",982.0,840.0,759.0,717.0,703.0,704.0,801.0,944.0,996.0,1005.0,1001.0,992.0,1003.0,1007.0,994.0,994.0,1015.0,1065.0,1148.0,1232.0,1320.0,1339.0,1279.0,1160.0
"2009","8월",983.0,841.0,759.0,714.0,697.0,693.0,777.0,901.0,967.0,999.0,1006.0,1005.0,1017.0,1017.0,1007.0,1008.0,1027.0,1076.0,1152.0,1258.0,1328.0,1337.0,1273.0,1155.0
"2009","9월",971.0,834.0,760.0,725.0,714.0,730.0,832.0,1001.0,1027.0,1007.0,983.0,964.0,966.0,964.0,953.0,958.0,984.0,1059.0,1189.0,1305.0,1330.0,1333.0,1268.0,1143.0
"2009","10월",975.0,850.0,779.0,744.0,735.0,752.0,844.0,1005.0,1022.0,996.0,970.0,944.0,936.0,929.0,920.0,925.0,958.0,1065.0,1252.0,1314.0,1333.0,1337.0,1272.0,1144.0
"2009","11월",967.0,841.0,774.0,747.0,738.0,752.0,838.0,994.0,1019.0,997.0,976.0,950.0,939.0,929.0,918.0,925.0,972.0,1125.0,1274.0,1307.0,1320.0,1316.0,1251.0,1132.0
"2009","12월",972.0,847.0,787.0,758.0,749.0,758.0,835.0,974.0,1015.0,1000.0,991.0,970.0,954.0,936.0,921.0,926.0,971.0,1130.0,1263.0,1289.0,1300.0,1294.0,1234.0,1126.0
"2010","1월",968.0,843.0,784.0,757.0,748.0,757.0,821.0,923.0,1001.0,1029.0,1035.0,1014.0,992.0,961.0,937.0,935.0,967.0,1089.0,1245.0,1281.0,1291.0,1282.0,1223.0,1117.0
"2010","2월",981.0,850.0,789.0,759.0,750.0,758.0,835.0,966.0,1031.0,1033.0,1027.0,1007.0,985.0,963.0,941.0,937.0,959.0,1044.0,1205.0,1268.0,1282.0,1278.0,1227.0,1127.0
"2010","3월",971.0,845.0,781.0,758.0,751.0,762.0,868.0,1025.0,1030.0,1006.0,991.0,966.0,945.0,930.0,916.0,923.0,956.0,1042.0,1188.0,1302.0,1324.0,1327.0,1259.0,1134.0
"2010","4월",982.0,855.0,789.0,761.0,756.0,773.0,891.0,1043.0,1043.0,1010.0,975.0,945.0,928.0,916.0,903.0,909.0,944.0,1027.0,1150.0,1282.0,1337.0,1352.0,1282.0,1147.0
"2010","5월",987.0,855.0,784.0,749.0,742.0,758.0,881.0,1035.0,1045.0,1013.0,982.0,954.0,947.0,938.0,925.0,929.0,955.0,1022.0,1121.0,1243.0,1328.0,1351.0,1294.0,1164.0
"2010","6월",1002.0,857.0,770.0,731.0,718.0,731.0,846.0,997.0,1025.0,1008.0,989.0,968.0,968.0,966.0,956.0,961.0,985.0,1045.0,1127.0,1221.0,1322.0,1347.0,1292.0,1168.0
"2010","7월",984.0,838.0,755.0,712.0,695.0,696.0,796.0,934.0,986.0,998.0,994.0,988.0,1000.0,1008.0,1002.0,1007.0,1024.0,1072.0,1144.0,1228.0,1324.0,1351.0,1296.0,1169.0
"2010","8월",986.0,839.0,751.0,703.0,681.0,673.0,748.0,867.0,938.0,985.0,1008.0,1014.0,1031.0,1037.0,1027.0,1028.0,1046.0,1089.0,1159.0,1257.0,1333.0,1347.0,1289.0,1163.0
"2010","9월",972.0,837.0,756.0,715.0,702.0,711.0,812.0,974.0,1008.0,1004.0,991.0,978.0,983.0,988.0,978.0,979.0,1003.0,1065.0,1183.0,1297.0,1327.0,1327.0,1268.0,1143.0
"2010","10월",975.0,854.0,784.0,753.0,745.0,763.0,865.0,1031.0,1038.0,999.0,965.0,935.0,928.0,920.0,908.0,914.0,947.0,1059.0,1237.0,1299.0,1331.0,1333.0,1272.0,1143.0
"2010","11월",970.0,848.0,782.0,763.0,759.0,771.0,864.0,1026.0,1042.0,999.0,960.0,929.0,913.0,901.0,889.0,900.0,950.0,1110.0,1264.0,1303.0,1326.0,1323.0,1263.0,1141.0
"2010","12월",977.0,856.0,788.0,764.0,752.0,757.0,837.0,984.0,1037.0,1016.0,991.0,957.0,938.0,923.0,917.0,928.0,972.0,1120.0,1248.0,1276.0,1301.0,1299.0,1240.0,1123.0
"2011","1월",979.0,858.0,788.0,765.0,752.0,760.0,829.0,926.0,1002.0,1025.0,1022.0,999.0,984.0,953.0,931.0,931.0,961.0,1080.0,1242.0,1274.0,1299.0,1290.0,1228.0,1123.0
"2011","2월",978.0,854.0,784.0,761.0,751.0,757.0,830.0,952.0,1019.0,1030.0,1026.0,1001.0,977.0,952.0,932.0,929.0,954.0,1049.0,1219.0,1285.0,1299.0,1294.0,1237.0,1128.0
"2011","3월",978.0,855.0,790.0,770.0,762.0,776.0,887.0,1048.0,1048.0,1016.0,984.0,951.0,932.0,912.0,894.0,898.0,932.0,1021.0,1181.0,1300.0,1327.0,1332.0,1267.0,1140.0
"2011","4월",985.0,857.0,790.0,764.0,756.0,771.0,894.0,1050.0,1052.0,1013.0,970.0,938.0,926.0,914.0,900.0,906.0,939.0,1021.0,1151.0,1285.0,1342.0,1348.0,1281.0,1149.0
"2011","5월",989.0,857.0,782.0,748.0,742.0,757.0,875.0,1028.0,1047.0,1018.0,984.0,959.0,950.0,941.0,927.0,930.0,959.0,1028.0,1124.0,1242.0,1330.0,1343.0,1285.0,1157.0
"2011","6월",978.0,844.0,767.0,729.0,716.0,731.0,850.0,1010.0,1035.0,1017.0,994.0,975.0,974.0,969.0,960.0,964.0,989.0,1050.0,1133.0,1224.0,1321.0,1337.0,1281.0,1152.0
"2011","7월",967.0,827.0,746.0,703.0,687.0,694.0,797.0,941.0,993.0,1005.0,1000.0,993.0,1003.0,1011.0,1004.0,1008.0,1032.0,1086.0,1162.0,1244.0,1332.0,1342.0,1278.0,1142.0
"2011","8월",975.0,837.0,755.0,712.0,694.0,697.0,786.0,911.0,975.0,1007.0,1010.0,1008.0,1017.0,1017.0,1005.0,1005.0,1025.0,1077.0,1162.0,1264.0,1328.0,1329.0,1267.0,1136.0
"2011","9월",970.0,837.0,764.0,726.0,716.0,733.0,845.0,1011.0,1036.0,1016.0,990.0,969.0,970.0,968.0,956.0,961.0,987.0,1056.0,1184.0,1293.0,1323.0,1319.0,1251.0,1120.0
"2011","10월",973.0,849.0,780.0,749.0,744.0,765.0,868.0,1039.0,1045.0,1005.0,966.0,934.0,925.0,916.0,902.0,910.0,951.0,1070.0,1246.0,1302.0,1330.0,1332.0,1265.0,1132.0
"2011","11월",971.0,849.0,781.0,752.0,745.0,763.0,858.0,1022.0,1041.0,1004.0,967.0,938.0,925.0,915.0,900.0,911.0,962.0,1120.0,1261.0,1295.0,1319.0,1320.0,1254.0,1126.0
"2011","12월",973.0,854.0,787.0,764.0,757.0,768.0,849.0,988.0,1029.0,1012.0,990.0,961.0,940.0,925.0,910.0,918.0,969.0,1130.0,1257.0,1284.0,1297.0,1289.0,1230.0,1116.0
"2012","1월",972.0,853.0,786.0,762.0,754.0,765.0,833.0,938.0,1017.0,1037.0,1029.0,1002.0,976.0,954.0,930.0,928.0,962.0,1093.0,1242.0,1272.0,1288.0,1278.0,1218.0,1109.0
"2012","2월",975.0,854.0,790.0,767.0,759.0,770.0,842.0,962.0,1028.0,1034.0,1022.0,995.0,969.0,947.0,925.0,921.0,946.0,1045.0,1217.0,1283.0,1301.0,1294.0,1235.0,1120.0
"2012","3월",980.0,856.0,793.0,769.0,762.0,776.0,876.0,1025.0,1041.0,1019.0,989.0,957.0,934.0,915.0,902.0,909.0,943.0,1036.0,1184.0,1296.0,1322.0,1322.0,1261.0,1134.0
"2012","4월",986.0,860.0,794.0,764.0,757.0,774.0,886.0,1032.0,1053.0,1026.0,988.0,954.0,936.0,917.0,903.0,908.0,939.0,1021.0,1144.0,1275.0,1331.0,1335.0,1273.0,1143.0
"2012","5월",985.0,855.0,785.0,752.0,745.0,764.0,885.0,1033.0,1056.0,1028.0,991.0,962.0,947.0,933.0,919.0,924.0,951.0,1018.0,1119.0,1238.0,1326.0,1345.0,1286.0,1153.0
"2012","6월",979.0,845.0,771.0,733.0,722.0,739.0,852.0,997.0,1033.0,1024.0,1001.0,978.0,971.0,962.0,951.0,958.0,985.0,1048.0,1135.0,1227.0,1321.0,1342.0,1279.0,1149.0
"2012","7월",977.0,836.0,757.0,715.0,695.0,699.0,797.0,934.0,989.0,1001.0,994.0,984.0,990.0,992.0,990.0,997.0,1023.0,1081.0,1162.0,1246.0,1335.0,1356.0,1292.0,1159.0
"2012","8월",982.0,843.0,760.0,717.0,699.0,696.0,769.0,883.0,942.0,972.0,984.0,991.0,1008.0,1015.0,1011.0,1016.0,1037.0,1092.0,1178.0,1281.0,1345.0,1349.0,1281.0,1147.0
"2012","9월",969.0,838.0,765.0,730.0,724.0,741.0,855.0,1020.0,1042.0,1022.0,993.0,969.0,961.0,951.0,942.0,949.0,978.0,1057.0,1191.0,1299.0,1322.0,1318.0,1248.0,1120.0
"2012","10월",975.0,850.0,783.0,752.0,745.0,765.0,860.0,1015.0,1041.0,1018.0,981.0,950.0,934.0,917.0,905.0,910.0,947.0,1064.0,1246.0,1305.0,1326.0,1325.0,1257.0,1129.0
"2012","11월",977.0,852.0,787.0,762.0,757.0,775.0,865.0,1018.0,1042.0,1007.0,967.0,935.0,918.0,902.0,891.0,905.0,961.0,1123.0,1269.0,1305.0,1325.0,1305.0,1236.0,1115.0
"2012","12월",976.0,854.0,790.0,765.0,759.0,774.0,851.0,985.0,1030.0,1021.0,1000.0,970.0,947.0,925.0,912.0,923.0,972.0,1126.0,1249.0,1276.0,1289.0,1275.0,1219.0,1113.0
"2013","1월",970.0,852.0,789.0,766.0,759.0,772.0,840.0,945.0,1021.0,1036.0,1023.0,996.0,971.0,945.0,925.0,926.0,962.0,1091.0,1246.0,1277.0,1287.0,1276.0,1216.0,1107.0
"2013","2월",976.0,858.0,794.0,772.0,765.0,779.0,856.0,984.0,1042.0,1037.0,1015.0,986.0,963.0,942.0,925.0,926.0,954.0,1050.0,1212.0,1272.0,1282.0,1278.0,1221.0,1113.0
"2013","3월",986.0,863.0,799.0,775.0,770.0,788.0,890.0,1044.0,1052.0,1022.0,983.0,947.0,924.0,901.0,885.0,890.0,925.0,1018.0,1182.0,1300.0,1327.0,1326.0,1264.0,1139.0
"2013","4월",987.0,865.0,802.0,773.0,767.0,786.0,898.0,1041.0,1054.0,1025.0,984.0,950.0,932.0,910.0,895.0,900.0,933.0,1017.0,1144.0,1275.0,1327.0,1327.0,1266.0,1141.0
"2013","5월",983.0,856.0,786.0,754.0,750.0,771.0,889.0,1032.0,1052.0,1026.0,990.0,959.0,945.0,927.0,914.0,920.0,950.0,1024.0,1131.0,1247.0,1330.0,1338.0,1280.0,1146.0
"2013","6월",974.0,840.0,765.0,729.0,718.0,741.0,855.0,997.0,1031.0,1019.0,994.0,975.0,972.0,962.0,952.0,960.0,989.0,1057.0,1146.0,1234.0,1327.0,1339.0,1278.0,1144.0
"2013","7월",966.0,831.0,754.0,712.0,695.0,705.0,801.0,936.0,990.0,1003.0,997.0,989.0,997.0,996.0,991.0,999.0,1022.0,1081.0,1172.0,1258.0,1339.0,1348.0,1279.0,1138.0
"2013","8월",983.0,843.0,761.0,716.0,694.0,693.0,768.0,882.0,945.0,976.0,986.0,992.0,1013.0,1019.0,1014.0,1020.0,1042.0,1091.0,1175.0,1276.0,1345.0,1345.0,1278.0,1140.0
"2013","9월",957.0,831.0,762.0,729.0,721.0,740.0,846.0,1002.0,1034.0,1024.0,999.0,977.0,970.0,956.0,946.0,951.0,981.0,1062.0,1200.0,1304.0,1326.0,1315.0,1248.0,1118.0
"2013","10월",966.0,845.0,781.0,751.0,747.0,773.0,873.0,1034.0,1047.0,1013.0,972.0,939.0,926.0,907.0,896.0,906.0,946.0,1071.0,1254.0,1311.0,1331.0,1327.0,1259.0,1124.0
"2013","11월",966.0,848.0,787.0,762.0,758.0,780.0,870.0,1022.0,1042.0,1008.0,968.0,934.0,918.0,900.0,890.0,905.0,961.0,1121.0,1264.0,1300.0,1320.0,1313.0,1246.0,1115.0
"2013","12월",972.0,855.0,793.0,768.0,762.0,779.0,860.0,997.0,1038.0,1020.0,988.0,956.0,935.0,915.0,904.0,916.0,970.0,1132.0,1253.0,1278.0,1290.0,1283.0,1225.0,1109.0
"2014","1월",972.0,855.0,794.0,772.0,769.0,785.0,864.0,975.0,1036.0,1036.0,1012.0,984.0,965.0,941.0,920.0,920.0,954.0,1077.0,1228.0,1266.0,1275.0,1273.0,1216.0,1114.0
"2014","2월",986.0,866.0,804.0,779.0,773.0,786.0,868.0,998.0,1039.0,1023.0,994.0,967.0,953.0,935.0,918.0,919.0,948.0,1040.0,1203.0,1271.0,1285.0,1286.0,1231.0,1130.0
"2014","3월",982.0,862.0,803.0,782.0,780.0,801.0,912.0,1069.0,1058.0,1016.0,972.0,940.0,923.0,902.0,889.0,896.0,930.0,1020.0,1172.0,1284.0,1311.0,1308.0,1252.0,1136.0
"2014","4월",986.0,865.0,805.0,780.0,780.0,801.0,932.0,1085.0,1067.0,1011.0,961.0,930.0,918.0,900.0,889.0,896.0,929.0,1010.0,1136.0,1272.0,1318.0,1320.0,1263.0,1144.0
"2014","5월",987.0,862.0,798.0,769.0,763.0,786.0,912.0,1059.0,1059.0,1016.0,974.0,948.0,939.0,924.0,916.0,924.0,952.0,1019.0,1115.0,1233.0,1314.0,1322.0,1266.0,1144.0
"2014","6월",973.0,851.0,784.0,750.0,743.0,767.0,886.0,1029.0,1044.0,1016.0,985.0,967.0,965.0,954.0,947.0,956.0,985.0,1048.0,1133.0,1221.0,1305.0,1311.0,1252.0,1128.0
"2014","7월",970.0,841.0,769.0,732.0,717.0,732.0,842.0,983.0,1011.0,997.0,981.0,976.0,984.0,983.0,981.0,991.0,1017.0,1071.0,1148.0,1233.0,1315.0,1324.0,1265.0,1138.0
"2014","8월",974.0,845.0,772.0,734.0,720.0,729.0,823.0,953.0,1002.0,1012.0,1006.0,1000.0,1008.0,999.0,986.0,989.0,1014.0,1073.0,1160.0,1251.0,1303.0,1292.0,1237.0,1118.0
"2014","9월",964.0,840.0,772.0,741.0,734.0,757.0,870.0,1032.0,1052.0,1013.0,980.0,962.0,959.0,947.0,941.0,949.0,980.0,1057.0,1189.0,1294.0,1313.0,1299.0,1238.0,1116.0
"2014","10월",973.0,854.0,792.0,765.0,762.0,788.0,897.0,1064.0,1066.0,1003.0,955.0,926.0,916.0,901.0,893.0,903.0,944.0,1061.0,1238.0,1298.0,1316.0,1307.0,1248.0,1127.0
"2014","11월",976.0,861.0,800.0,776.0,774.0,795.0,890.0,1041.0,1059.0,1005.0,959.0,927.0,913.0,896.0,887.0,899.0,950.0,1103.0,1245.0,1285.0,1304.0,1297.0,1237.0,1122.0
"2014","12월",970.0,858.0,800.0,777.0,775.0,795.0,887.0,1032.0,1062.0,1016.0,979.0,946.0,926.0,910.0,901.0,913.0,966.0,1117.0,1236.0,1265.0,1277.0,1268.0,1214.0,1110.0
"2015","1월",968.0,850.0,790.0,767.0,764.0,781.0,861.0,976.0,1039.0,1036.0,1012.0,983.0,962.0,936.0,915.0,915.0,953.0,1083.0,1239.0,1276.0,1286.0,1277.0,1219.0,1111.0
"2015","2월",971.0,853.0,791.0,768.0,765.0,783.0,867.0,1000.0,1048.0,1028.0,1001.0,972.0,954.0,933.0,915.0,915.0,947.0,1049.0,1218.0,1283.0,1297.0,1291.0,1232.0,1120.0
"2015","3월",981.0,860.0,802.0,781.0,782.0,805.0,921.0,1087.0,1076.0,1013.0,964.0,929.0,908.0,886.0,873.0,880.0,918.0,1012.0,1175.0,1299.0,1327.0,1323.0,1262.0,1138.0
"2015","4월",990.0,867.0,804.0,778.0,774.0,794.0,918.0,1077.0,1071.0,1006.0,954.0,922.0,909.0,892.0,882.0,890.0,928.0,1017.0,1148.0,1283.0,1334.0,1335.0,1277.0,1151.0
"2015","5월",983.0,855.0,789.0,758.0,753.0,777.0,899.0,1045.0,1063.0,1021.0,981.0,954.0,945.0,929.0,918.0,924.0,952.0,1023.0,1126.0,1243.0,1324.0,1327.0,1270.0,1143.0
